deepspeech-0.9.3-default-none-INT8
STARTING!
Duplicate flags: num_threads
Log parameter values verbosely: [0]
Min num runs: [100]
Min runs duration (seconds): [1e-09]
Num threads: [1]
Use caching: [1]
Min warmup runs: [10]
Min warmup runs duration (seconds): [1e-09]
Graph: [/data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite]
Enable op profiling: [1]
#threads used for CPU inference: [1]
Use xnnpack: [1]
Loaded model /data/local/tmp/deepspeech-0.9.3-default-none-INT8.tflite
XNNPACK delegate created.
Explicitly applied XNNPACK delegate, and the model graph will be partially executed by the delegate w/ 69 delegate kernels.
The input model file size (MB): 47.37
Initialized session in 9521.33ms.
Running benchmark for at least 10 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=10 first=99181 curr=98057 min=96448 max=99181 avg=97458.1 std=695

Running benchmark for at least 100 iterations and at least 1e-09 seconds but terminate if exceeding 150 seconds.
count=100 first=111512 curr=113712 min=96793 max=118169 avg=100816 std=4156

Inference timings in us: Init: 9521327, First inference: 99181, Warmup (avg): 97458.1, Inference (avg): 100816
Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
Memory footprint delta from the start of the tool (MB): init=573.871 overall=576.41
Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	             [node type]	          [start]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	   TfLiteXNNPackDelegate	           48.505	    3.796	    4.130	  4.109%	 52.232%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_6_float]:416
	                   SPLIT	           52.638	    0.020	    0.021	  0.021%	 52.253%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:3]:171
	   TfLiteXNNPackDelegate	           52.661	    0.193	    0.199	  0.198%	 52.451%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_19, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_20, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_18, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_6:1_int8]:417
	                    TANH	           52.861	    0.017	    0.019	  0.018%	 52.469%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_12]:178
	   TfLiteXNNPackDelegate	           52.881	    0.095	    0.099	  0.098%	 52.568%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_13]:418
	                    TANH	           52.981	    0.016	    0.016	  0.016%	 52.583%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_13]:183
	   TfLiteXNNPackDelegate	           52.998	    0.045	    0.047	  0.046%	 52.630%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_20]:419
	                QUANTIZE	           53.046	    0.056	    0.058	  0.058%	 52.688%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_20_requantized]:186
	           CONCATENATION	           53.105	    0.010	    0.011	  0.011%	 52.698%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_7]:188
	                QUANTIZE	           53.117	    0.053	    0.054	  0.053%	 52.752%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_20_requantized]:374
	   TfLiteXNNPackDelegate	           53.171	    4.629	    4.143	  4.123%	 56.875%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_7_float]:420
	                   SPLIT	           57.319	    0.026	    0.022	  0.022%	 56.896%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:3]:191
	   TfLiteXNNPackDelegate	           57.342	    0.203	    0.199	  0.198%	 57.095%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_22, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_23, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_21, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_7:1_int8]:421
	                    TANH	           57.543	    0.018	    0.018	  0.018%	 57.113%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_14]:198
	   TfLiteXNNPackDelegate	           57.562	    0.103	    0.097	  0.097%	 57.210%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_15]:422
	                    TANH	           57.662	    0.017	    0.016	  0.016%	 57.226%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_15]:203
	   TfLiteXNNPackDelegate	           57.679	    0.047	    0.046	  0.045%	 57.271%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_23]:423
	                QUANTIZE	           57.726	    0.058	    0.055	  0.055%	 57.327%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_23_requantized]:206
	           CONCATENATION	           57.783	    0.011	    0.011	  0.011%	 57.337%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_8]:208
	                QUANTIZE	           57.795	    0.052	    0.052	  0.052%	 57.389%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_23_requantized]:373
	   TfLiteXNNPackDelegate	           57.848	    5.817	    4.156	  4.136%	 61.525%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_8_float]:424
	                   SPLIT	           62.008	    0.021	    0.020	  0.020%	 61.545%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:3]:211
	   TfLiteXNNPackDelegate	           62.029	    0.193	    0.197	  0.196%	 61.741%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_25, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_26, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_24, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_8:1_int8]:425
	                    TANH	           62.227	    0.017	    0.018	  0.018%	 61.759%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_16]:218
	   TfLiteXNNPackDelegate	           62.246	    0.096	    0.097	  0.096%	 61.855%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_17]:426
	                    TANH	           62.344	    0.016	    0.016	  0.016%	 61.871%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_17]:223
	   TfLiteXNNPackDelegate	           62.361	    0.046	    0.046	  0.046%	 61.917%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_26]:427
	                QUANTIZE	           62.409	    0.054	    0.055	  0.055%	 61.972%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_26_requantized]:226
	           CONCATENATION	           62.465	    0.011	    0.010	  0.010%	 61.982%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_9]:228
	                QUANTIZE	           62.476	    0.053	    0.053	  0.053%	 62.035%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_26_requantized]:372
	   TfLiteXNNPackDelegate	           62.531	    4.664	    4.098	  4.078%	 66.113%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_9_float]:428
	                   SPLIT	           66.633	    0.024	    0.021	  0.021%	 66.135%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:3]:231
	   TfLiteXNNPackDelegate	           66.655	    0.194	    0.198	  0.197%	 66.332%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_28, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_29, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_27, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_9:1_int8]:429
	                    TANH	           66.856	    0.018	    0.019	  0.018%	 66.350%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_18]:238
	   TfLiteXNNPackDelegate	           66.876	    0.096	    0.098	  0.098%	 66.448%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_19]:430
	                    TANH	           66.975	    0.016	    0.016	  0.016%	 66.464%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_19]:243
	   TfLiteXNNPackDelegate	           66.993	    0.046	    0.048	  0.048%	 66.512%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_29]:431
	                QUANTIZE	           67.042	    0.054	    0.056	  0.056%	 66.568%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_29_requantized]:246
	           CONCATENATION	           67.099	    0.011	    0.011	  0.011%	 66.578%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_10]:248
	                QUANTIZE	           67.111	    0.051	    0.053	  0.053%	 66.631%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_29_requantized]:371
	   TfLiteXNNPackDelegate	           67.166	    4.824	    4.128	  4.108%	 70.739%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_10_float]:432
	                   SPLIT	           71.297	    0.029	    0.020	  0.020%	 70.759%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:3]:251
	   TfLiteXNNPackDelegate	           71.319	    0.192	    0.197	  0.196%	 70.955%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_31, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_32, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_30, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_10:1_int8]:433
	                    TANH	           71.517	    0.020	    0.018	  0.018%	 70.973%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_20]:258
	   TfLiteXNNPackDelegate	           71.537	    0.096	    0.097	  0.096%	 71.069%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_21]:434
	                    TANH	           71.634	    0.016	    0.016	  0.016%	 71.085%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_21]:263
	   TfLiteXNNPackDelegate	           71.651	    0.048	    0.046	  0.045%	 71.130%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_32]:435
	                QUANTIZE	           71.698	    0.054	    0.055	  0.055%	 71.185%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_32_requantized]:266
	           CONCATENATION	           71.755	    0.012	    0.010	  0.010%	 71.196%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_11]:268
	                QUANTIZE	           71.766	    0.052	    0.052	  0.052%	 71.248%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_32_requantized]:370
	   TfLiteXNNPackDelegate	           71.820	    4.934	    4.143	  4.123%	 75.371%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_11_float]:436
	                   SPLIT	           75.966	    0.028	    0.021	  0.021%	 75.392%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:3]:271
	   TfLiteXNNPackDelegate	           75.989	    0.207	    0.198	  0.197%	 75.589%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_34, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_35, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_33, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_11:1_int8]:437
	                    TANH	           76.188	    0.019	    0.018	  0.018%	 75.607%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_22]:278
	   TfLiteXNNPackDelegate	           76.207	    0.101	    0.098	  0.097%	 75.704%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_23]:438
	                    TANH	           76.306	    0.017	    0.017	  0.017%	 75.720%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_23]:283
	   TfLiteXNNPackDelegate	           76.324	    0.046	    0.047	  0.046%	 75.767%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_35]:439
	                QUANTIZE	           76.372	    0.057	    0.057	  0.056%	 75.823%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_35_requantized]:286
	           CONCATENATION	           76.429	    0.018	    0.011	  0.011%	 75.834%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_12]:288
	                QUANTIZE	           76.441	    0.054	    0.052	  0.052%	 75.886%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_35_requantized]:369
	   TfLiteXNNPackDelegate	           76.494	    4.985	    4.128	  4.108%	 79.994%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_12_float]:440
	                   SPLIT	           80.626	    0.020	    0.021	  0.021%	 80.015%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:3]:291
	   TfLiteXNNPackDelegate	           80.649	    0.193	    0.200	  0.199%	 80.213%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_37, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_38, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_36, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_12:1_int8]:441
	                    TANH	           80.850	    0.017	    0.018	  0.018%	 80.231%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_24]:298
	   TfLiteXNNPackDelegate	           80.869	    0.095	    0.096	  0.096%	 80.327%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_25]:442
	                    TANH	           80.967	    0.017	    0.016	  0.016%	 80.344%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_25]:303
	   TfLiteXNNPackDelegate	           80.984	    0.046	    0.046	  0.045%	 80.389%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_38]:443
	                QUANTIZE	           81.031	    0.055	    0.055	  0.055%	 80.444%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_38_requantized]:306
	           CONCATENATION	           81.087	    0.012	    0.011	  0.011%	 80.455%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_13]:308
	                QUANTIZE	           81.099	    0.052	    0.052	  0.052%	 80.507%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_38_requantized]:368
	   TfLiteXNNPackDelegate	           81.152	    5.189	    4.111	  4.091%	 84.598%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_13_float]:444
	                   SPLIT	           85.267	    0.023	    0.020	  0.020%	 84.617%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:3]:311
	   TfLiteXNNPackDelegate	           85.288	    0.196	    0.198	  0.197%	 84.814%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_40, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_41, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_39, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_13:1_int8]:445
	                    TANH	           85.488	    0.018	    0.019	  0.018%	 84.833%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_26]:318
	   TfLiteXNNPackDelegate	           85.507	    0.096	    0.097	  0.097%	 84.929%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_27]:446
	                    TANH	           85.605	    0.016	    0.016	  0.016%	 84.945%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_27]:323
	   TfLiteXNNPackDelegate	           85.623	    0.047	    0.046	  0.046%	 84.991%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_41]:447
	                QUANTIZE	           85.669	    0.056	    0.056	  0.056%	 85.046%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_41_requantized]:326
	           CONCATENATION	           85.726	    0.010	    0.011	  0.011%	 85.057%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_14]:328
	                QUANTIZE	           85.738	    0.052	    0.054	  0.053%	 85.110%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_41_requantized]:367
	   TfLiteXNNPackDelegate	           85.793	    5.144	    4.080	  4.060%	 89.170%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_14_float]:448
	                   SPLIT	           89.876	    0.019	    0.021	  0.020%	 89.190%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:3]:331
	   TfLiteXNNPackDelegate	           89.898	    0.192	    0.198	  0.197%	 89.387%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_43, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_44, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_42, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_14:1_int8]:449
	                    TANH	           90.097	    0.019	    0.018	  0.018%	 89.405%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_28]:338
	   TfLiteXNNPackDelegate	           90.116	    0.096	    0.098	  0.097%	 89.503%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/add_29]:450
	                    TANH	           90.215	    0.016	    0.016	  0.016%	 89.519%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_29]:343
	   TfLiteXNNPackDelegate	           90.233	    0.152	    0.046	  0.046%	 89.565%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_44]:451
	                QUANTIZE	           90.280	    0.057	    0.055	  0.055%	 89.620%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_44_requantized]:346
	           CONCATENATION	           90.337	    0.015	    0.012	  0.012%	 89.632%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/concat_15]:348
	                QUANTIZE	           90.350	    0.052	    0.053	  0.053%	 89.685%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_44_requantized]:366
	   TfLiteXNNPackDelegate	           90.404	    4.917	    4.138	  4.118%	 93.803%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/BiasAdd_15_float]:452
	                   SPLIT	           94.545	    0.022	    0.020	  0.020%	 93.822%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:1, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:2, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:3]:351
	   TfLiteXNNPackDelegate	           94.567	    0.196	    0.197	  0.196%	 94.018%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_46, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Sigmoid_47, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/mul_45, cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/split_15:1_int8]:453
	                    TANH	           94.765	    0.017	    0.018	  0.018%	 94.036%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_30]:358
	   TfLiteXNNPackDelegate	           94.784	    0.120	    0.122	  0.121%	 94.157%	     0.000	        1	[new_state_c_int8, new_state_c]:454
	                    TANH	           94.907	    0.015	    0.017	  0.017%	 94.174%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/Tanh_31]:363
	   TfLiteXNNPackDelegate	           94.926	    0.070	    0.070	  0.069%	 94.244%	     0.000	        1	[new_state_h_int8, new_state_h]:455
	                QUANTIZE	           94.997	    0.054	    0.056	  0.056%	 94.300%	     0.000	        1	[new_state_h_requantized]:365
	           CONCATENATION	           95.054	    0.025	    0.024	  0.024%	 94.323%	     0.000	        1	[cudnn_lstm/rnn/multi_rnn_cell/concat]:381
	   TfLiteXNNPackDelegate	           95.079	    6.562	    5.656	  5.628%	 99.951%	     0.000	        1	[BiasAdd_4]:456
	                 SOFTMAX	          100.738	    0.034	    0.036	  0.036%	 99.987%	     0.000	        1	[logits_int8]:384
	   TfLiteXNNPackDelegate	          100.776	    0.015	    0.013	  0.013%	100.000%	     0.000	        1	[logits]:457

============================== Top by Computation Time ==============================
